ID,EmailDate,Subject,OriginalEmailBody,RequestType
20131,2020-05-25 06:12:00,Payment Status Request,"Can you please provide payment details for these invoices that are showing open on my end.Â  Thank you so much for your help.
Â 
Â 
Penny Powell â€“ Financial Administrator
P -Â  281-455-9317
Chat with me now â€“click here
www.vanjen.net
Â 

Â 
Â 
Â 
Â  ",Payment statusÂ on Invoice
20138,2020-05-25 11:00:00,Message from Acuity Brands Credit Department,"Dear Customer, This email includes an important communication regarding your outstanding account with us. You are receiving this email because your company has past due invoices for which we are expecting payment, or because you requested an account statement. Please see the attached document for details. Regards, Credit Department Acuity Brands, Inc. Phone: 800-890-5077",Payment statusÂ on Invoice
20145,2020-05-25 11:07:00,Message from Acuity Brands Credit Department,"Dear Customer, This email includes an important communication regarding your outstanding account with us. You are receiving this email because your company has past due invoices for which we are expecting payment, or because you requested an account statement. Please see the attached document for details. Regards, Credit Department Acuity Brands, Inc. Phone: 800-890-5077",Payment statusÂ on Invoice
20152,2020-05-25 11:15:00,Message from Acuity Brands Credit Department,"Dear Customer, This email includes an important communication regarding your outstanding account with us. You are receiving this email because your company has past due invoices for which we are expecting payment, or because you requested an account statement. Please see the attached document for details. Regards, Credit Department Acuity Brands, Inc. Phone: 800-890-5077",Payment statusÂ on Invoice
20159,2020-05-25 11:52:00,Message from Acuity Brands Credit Department,"Dear Customer, This email includes an important communication regarding your outstanding account with us. You are receiving this email because your company has past due invoices for which we are expecting payment, or because you requested an account statement. Please see the attached document for details. Regards, Credit Department Acuity Brands, Inc. Phone: 800-890-5077",Payment statusÂ on Invoice
20166,2020-05-25 13:15:00,Account Statement 121836,,Statement
20173,2020-05-25 17:54:00,PIP Overdue Invoice,"Attached please find your overdue invoice. Please review and remit as soon as possible to avoid delay in future shipments. If you have any questions please let me know. Thank you, Lauren Stokes 518-595-1572 Direct Line 518-375-3474 Fax Lstokes@pipusa.com IMPORTANT: This email and any files transmitted with it are ONLY for the person(s) named in the message header. Unless otherwise indicated, it contains information that is confidential and any use, dissemination, forwarding, printing or copying is strictly prohibited. If you have received it in error, please notify the sender of the error and delete the message.",Payment statusÂ on Invoice
20182,2020-05-25 21:16:00,GRAYBAR ELECTRIC EVIN    Account: 0000013338-1620       Past Due Balance:  $58.00,"Hi,

 Please find the attached invoice copy.

 Thanks & Regards.
 Credit Communication
Â 


From: SAPS <SAPS@graybar.com>
 Sent: Thursday, May 14, 2020 12:32 PM
 To: EG NA, Credit Communication <CreditCommunicationEGNA@Eaton.com>
 Subject: [EXTERNAL] RE:GRAYBAR ELECTRIC EVIN Account: 0000013338-1620 Past Due Balance: $58.00  
Â 
Good morning,
Please provide a copy of your invoice for review.
Thank you,
Matt T

 Do not alter or remove the text below
 [SIID:15182]
 Graybar Agent: Matt T

 *****Original Text Below*****



 

Customer Account:Â  0000013338-1620Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 

TO:Â  Accounts Payable
 Â 
First Past Due Notice -Our records indicate the following items are past due.Â If you did not receive your invoice copy, please advise to which physical or email address we should send your invoices.Â  Once we have this information, Eaton will check our records and make any  necessary updates.If payment has been sent, please advise details. If you have any questions or concerns, please reply back to this email and the appropriate person will respond ASAP.
Past Due Balance:Â  $58.00

Past Due:
Trans Date
Invoice
Due Date
Amount
Curr
Type
P.O. Number
PO # / Reference
Additional Ref
Notes
3/31/20Â 
0939393862-001Â 
4/30/20Â 
58.00Â Â Â Â Â Â Â Â Â Â 
USDÂ 
I
4519266354Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
4519266354Â Â Â Â Â 
4519266354Â Â 
Â Â Â Â Â Â Â Â Â Â Â Â Â Â 


 Thank You.
Delaree Harris
 Credit Representative
 Eaton Power Quality Div
 Phone: +1 (412) 893-4385
DelareeJHarris@Eaton.com
 Â 

Eaton Power Quality Div 

1000 Cherrington Parkway 

Moon Township, PA 15108 


 Â 

Sent by: 

CreditCommunicationEGNA@Eaton.com 
Â  

Â    ",Payment statusÂ on Invoice
20185,2020-05-25 23:10:00,FW: PRODUCT CERTIFICATE  628432825,"Â 
Â 
Pamela Zisoff|Senior Branch Administrator
 Indianapolis, IN|Office (317) 821-5701
 Â 


From: NARG, Bel Ridge
 Sent: Friday, May 22, 2020 2:32 PM
 To: Pamela Zisoff <Pamela.Zisoff@graybar.com>
 Cc: SAPS <SAPS@graybar.com>
 Subject: FW: PRODUCT CERTIFICATE 628432825  
Â 
Pamela,
Â 
A copy of CommScope certificate # SIP4007088 for $2,000 was attached in error.
Â 
Please attach a copy of CommScope certificate # SIP4007089 for $500.00 for processing.
Â 
Thank you,
Â 
John M Recktenwald|Accounting Services Representative
 Corporate - Bel Ridge, MO|Office (314) 573-5035
www.graybar.com
 Â 


From: Pamela Zisoff
 Sent: Wednesday, May 20, 2020 10:00 AM
 To: NARG, Bel Ridge <NARG@graybar.com>
 Cc: SAPS <SAPS@graybar.com>
 Subject: PRODUCT CERTIFICATE 628432825  
Â 
Â 
NARGÂ Â Â  Please clear the deduction on 348992 for a product certificate. Details attached here and on 628432825
Â 
SAPS, please send the attached product certificate to the supplier.
Â 
Â 

Â Â 
Pamela Zisoff|Senior Branch Administrator
 Indianapolis, IN|Office (317) 821-5701

 Â  ",Certificate Request
20195,2020-05-26 00:10:00,C/B 588201 4-27-20 $17.60 restock fee applies SRCA--20200522_001119_Email_Invoice,Supplier payment inquiry,Chargeback Request
20202,2020-05-26 00:45:00,FW: FedEx Past Due,"Please see request below from supplier
Â 


From: Walter Sheesley
 Sent: Tuesday, May 26, 2020 8:43 AM
 To: Pam Turner <Pam.Turner@graybar.com>
 Subject: FedEx Past Due  
Â 
Pam,
Â 
Can you verify that these invoices have been paid?
I have never had so many issues with FedExâ€¦.
Â 

Â Â 
Walter Sheesley|Manager Customer Service
 Melbourne, FL|Office (321) 821-2545 |Mobile (386) 523-4140
www.graybar.com

 Â 
Â  ",Payment statusÂ on Invoice
20203,2020-05-26 00:50:00,Addison Electric past due invoice 154460--20200522_001270_Email_Invoice,Supplier payment inquiry,Payment statusÂ on Invoice
20213,2020-05-26 01:05:00,Account Statement: GRAYBAR ELECTRIC CO V2886802 / # 290-60004032,"






  STATEMENT

  May 26, 2020

  GRAYBAR ELECTRIC CO V2886802
  Accounts Payable
  800 INDUSTRIAL BLVD
  NAPLES, FL 34104-3619
  United States
  FAX: +1 8139843196


      Customer No.      Invoice Reference      Invoice Date      P.O. Number      Due Date      Tran Curr      Bal TC      290-60004032Â Â Â Â Â       10861363 credit was less than debit repay differenceÂ Â Â Â Â       6/17/19Â Â       Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â       6/17/19Â Â       USDÂ Â       Â Â Â Â 401.86Â Â       290-60004032Â Â Â Â Â       8613623Â Â Â Â Â creditÂ  over pmtÂ Â       11/29/19Â       Â       11/29/19Â       USDÂ Â       Â Â Â (20.48)Â Â       290-60004032Â Â Â Â Â       13539163Â Â Â Â Â Â       5/22/20Â Â       Â       5/22/20Â Â       USDÂ Â       Â Â (396.68)Â Â       290-60004032Â Â Â Â Â       13539164Â Â Â Â Â Â       5/22/20Â Â       Â       5/22/20Â Â       USDÂ Â       Â Â (232.84)Â Â       290-60004032Â Â Â Â Â       13475816Â Â Â Â Â Â       4/10/20Â Â       4519307702Â Â Â Â Â Â Â Â Â Â       5/25/20Â Â       USDÂ Â       Â Â 2,178.40Â Â       Subtotal For USDÂ Â       1,930.26      Â 

  Past Due Total:      American Dollar (USD):      1,930.26

  Should you need to discuss your account, theÂ contact information is listed below.

  Regards,

  Caron Honeck
  Credit Administrator
  Hoffman Enclosures
  SCHROFF INCÂ Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â 
  Phone: +1 1-763-422-2124
  Fax: +1 1-888-301-0279
  UEMAIL: caron.honeck@Nvent.com",Statement
20223,2020-05-26 01:22:00,Invoice  S2110564   PO# 4519425538,"Invoice attached Bill Urian President Eastern Electrical LiquidatorsÂ  1511 North 26th Street. Philadelphia Pa, 19121 Phone: 215-236-1160 Fax: 215-235-5339 Â Â Â Â Â Â Â Â Â Â Â Â  www.eastelec.com",Invoice Submission
